Emotions,Path,Gender,Source
angry,E:\datasets\savee\DC_a01.wav,male,savee
angry,E:\datasets\savee\DC_a02.wav,male,savee
angry,E:\datasets\savee\DC_a03.wav,male,savee
angry,E:\datasets\savee\DC_a04.wav,male,savee
angry,E:\datasets\savee\DC_a05.wav,male,savee
angry,E:\datasets\savee\DC_a06.wav,male,savee
angry,E:\datasets\savee\DC_a07.wav,male,savee
angry,E:\datasets\savee\DC_a08.wav,male,savee
angry,E:\datasets\savee\DC_a09.wav,male,savee
angry,E:\datasets\savee\DC_a10.wav,male,savee
angry,E:\datasets\savee\DC_a11.wav,male,savee
angry,E:\datasets\savee\DC_a12.wav,male,savee
angry,E:\datasets\savee\DC_a13.wav,male,savee
angry,E:\datasets\savee\DC_a14.wav,male,savee
angry,E:\datasets\savee\DC_a15.wav,male,savee
disgust,E:\datasets\savee\DC_d01.wav,male,savee
disgust,E:\datasets\savee\DC_d02.wav,male,savee
disgust,E:\datasets\savee\DC_d03.wav,male,savee
disgust,E:\datasets\savee\DC_d04.wav,male,savee
disgust,E:\datasets\savee\DC_d05.wav,male,savee
disgust,E:\datasets\savee\DC_d06.wav,male,savee
disgust,E:\datasets\savee\DC_d07.wav,male,savee
disgust,E:\datasets\savee\DC_d08.wav,male,savee
disgust,E:\datasets\savee\DC_d09.wav,male,savee
disgust,E:\datasets\savee\DC_d10.wav,male,savee
disgust,E:\datasets\savee\DC_d11.wav,male,savee
disgust,E:\datasets\savee\DC_d12.wav,male,savee
disgust,E:\datasets\savee\DC_d13.wav,male,savee
disgust,E:\datasets\savee\DC_d14.wav,male,savee
disgust,E:\datasets\savee\DC_d15.wav,male,savee
fear,E:\datasets\savee\DC_f01.wav,male,savee
fear,E:\datasets\savee\DC_f02.wav,male,savee
fear,E:\datasets\savee\DC_f03.wav,male,savee
fear,E:\datasets\savee\DC_f04.wav,male,savee
fear,E:\datasets\savee\DC_f05.wav,male,savee
fear,E:\datasets\savee\DC_f06.wav,male,savee
fear,E:\datasets\savee\DC_f07.wav,male,savee
fear,E:\datasets\savee\DC_f08.wav,male,savee
fear,E:\datasets\savee\DC_f09.wav,male,savee
fear,E:\datasets\savee\DC_f10.wav,male,savee
fear,E:\datasets\savee\DC_f11.wav,male,savee
fear,E:\datasets\savee\DC_f12.wav,male,savee
fear,E:\datasets\savee\DC_f13.wav,male,savee
fear,E:\datasets\savee\DC_f14.wav,male,savee
fear,E:\datasets\savee\DC_f15.wav,male,savee
happy,E:\datasets\savee\DC_h01.wav,male,savee
happy,E:\datasets\savee\DC_h02.wav,male,savee
happy,E:\datasets\savee\DC_h03.wav,male,savee
happy,E:\datasets\savee\DC_h04.wav,male,savee
happy,E:\datasets\savee\DC_h05.wav,male,savee
